,Open,High,Low,Close,Volume
2024-06-28,197.7300,198.8500,192.5000,193.2500,76930192
2024-06-27,195.0050,199.8400,194.2000,197.8500,74397491
2024-06-26,186.9200,194.8000,186.2600,193.6100,65103893
2024-06-25,186.8100,188.8400,185.4200,186.3400,45898475
2024-06-24,189.3300,191.0000,185.3300,185.5700,50610379
2024-06-21,187.8000,189.2750,185.8600,189.0800,72931754
2024-06-20,182.9100,186.5100,182.7200,186.1000,44726779
2024-06-18,183.7350,184.2900,181.4300,182.8100,36659157
2024-06-17,182.5200,185.0000,181.2200,184.0600,35601907
2024-06-14,183.0800,183.7200,182.2300,183.6600,25456410
2024-06-13,186.0900,187.6700,182.6660,183.8300,39721545
2024-06-12,188.0150,188.3500,185.4300,186.8900,33984216
2024-06-11,187.0600,187.7700,184.5373,187.2300,27265108
2024-06-10,184.0700,187.2300,183.7900,187.0600,34494498
2024-06-07,184.9000,186.2888,183.3600,184.3000,28021473
2024-06-06,181.7450,185.0000,181.4900,185.0000,31371151
2024-06-05,180.1000,181.5000,178.7500,181.2800,32116394
2024-06-04,177.6400,179.8200,176.4400,179.3400,27198388
2024-06-03,177.7000,178.7000,175.9200,178.3400,30786640
2024-05-31,178.3000,179.2100,173.8700,176.4400,58903939
2024-05-30,181.3100,181.3400,178.3550,179.3200,29249229
2024-05-29,181.7000,184.0800,181.5500,182.0200,32009294
2024-05-28,179.9300,182.2400,179.4900,182.1500,29926963
2024-05-24,181.6500,182.4350,180.3000,180.7500,27471640
2024-05-23,183.6600,184.7600,180.0800,181.0500,33670173
2024-05-22,183.8800,185.2200,181.9715,183.1300,28148784
2024-05-21,182.3000,183.2600,180.7500,183.1500,50839129
2024-05-20,184.3400,186.6650,183.2800,183.5400,30511768
2024-05-17,183.7600,185.3000,183.3500,184.7000,33175655
2024-05-16,185.6000,187.3100,183.4600,183.6300,38834450
2024-05-15,185.9700,186.7193,182.7300,185.9900,75459927
2024-05-14,183.8200,187.7200,183.4500,187.0700,38698155
2024-05-13,188.0000,188.3100,185.3600,186.5700,24898613
2024-05-10,189.1600,189.8920,186.9300,187.4800,34141771
2024-05-09,188.8800,191.7000,187.4400,189.5000,43368377
2024-05-08,187.4400,188.4300,186.3850,188.0000,26136350
2024-05-07,188.9200,189.9400,187.3050,188.7600,34048902
2024-05-06,186.2800,188.7450,184.8000,188.7000,34725295
2024-05-03,186.9900,187.8700,185.4200,186.2100,39172004
2024-05-02,180.8500,185.1000,179.9100,184.7200,54303510
2024-05-01,181.6350,185.1500,176.5600,179.0000,94645148
2024-04-30,181.0900,182.9900,174.8000,175.0000,94639786
2024-04-29,182.7500,183.5300,179.3900,180.9600,54063937
2024-04-26,177.7950,180.8200,176.1300,179.6200,43919765
2024-04-25,169.6800,173.9200,166.3200,173.6700,49249390
2024-04-24,179.9400,180.3230,176.1800,176.5900,34185109
2024-04-23,178.0800,179.9300,175.9750,179.5400,37046519
2024-04-22,176.9400,178.8700,174.5600,177.2300,37924890
2024-04-19,178.7400,179.0000,173.4400,174.6300,56000729
2024-04-18,181.4700,182.3900,178.6500,179.2200,30723793
2024-04-17,184.3100,184.5700,179.8200,181.2800,31359673
2024-04-16,183.2700,184.8300,182.2600,183.3200,32891265
2024-04-15,187.4250,188.6900,183.0000,183.6200,48052395
2024-04-12,187.7200,188.3800,185.0800,186.1300,38608849
2024-04-11,186.7400,189.7700,185.5100,189.0500,40020742
2024-04-10,182.7650,186.2699,182.6700,185.9500,35879151
2024-04-09,187.2400,187.3400,184.2000,185.6700,36337354
2024-04-08,186.9000,187.2900,184.8100,185.1900,38929087
2024-04-05,182.3800,186.2700,181.9700,185.0700,42072115
2024-04-04,184.0000,185.1000,180.0000,180.0000,41197087
2024-04-03,179.9000,182.8700,179.8000,182.4100,30368799
2024-04-02,179.0700,180.7900,178.3762,180.6900,31929759
2024-04-01,180.7900,183.0000,179.9500,180.9700,28374496
2024-03-28,180.1700,181.7000,179.2600,180.3800,38051588
2024-03-27,179.8800,180.0000,177.3099,179.8300,33272551
2024-03-26,180.1500,180.4500,177.9500,178.3000,29658982
2024-03-25,178.0100,180.9900,177.2400,179.7100,29815464
2024-03-22,177.7520,179.2550,176.7500,178.8700,27995378
2024-03-21,179.9880,181.4150,178.1500,178.1500,32824320
2024-03-20,176.1400,178.5300,174.6400,178.1500,29947150
2024-03-19,174.2150,176.0900,173.5200,175.9000,26880893
2024-03-18,175.8000,176.6900,174.2800,174.4800,31250688
2024-03-15,176.6400,177.9300,173.9000,174.4200,72147390
2024-03-14,177.6900,179.5300,176.4650,178.7500,43528139
2024-03-13,175.9000,177.6200,175.5500,176.5550,30596153
2024-03-12,173.5000,176.7600,171.9800,175.3900,35308322
2024-03-11,174.3100,174.4700,171.4700,171.9600,28285183
2024-03-08,176.4400,178.7850,174.3300,175.3500,37893242
2024-03-07,174.8300,177.9900,173.7200,176.8200,34063283
2024-03-06,175.5400,176.4600,173.2600,173.5100,32090926
2024-03-05,176.9300,176.9300,173.3030,174.1200,37228343
2024-03-04,177.5300,180.1400,177.4900,177.5800,37381520
2024-03-01,176.7500,178.7250,176.0700,178.2200,31981152
2024-02-29,173.0100,177.2200,172.8500,176.7600,53805359
2024-02-28,172.4400,174.0500,172.2700,173.1600,28180482
2024-02-27,174.0750,174.6200,172.8600,173.5400,31141732
2024-02-26,175.7000,176.3700,174.2600,174.7300,44368614
2024-02-23,174.2800,175.7500,173.7000,174.9900,59715243
2024-02-22,173.1000,174.8000,171.7700,174.5800,55392354
2024-02-21,168.9400,170.2300,167.1400,168.5900,44575623
2024-02-20,167.8300,168.7100,165.7400,167.0800,41980326
2024-02-16,168.7400,170.4200,167.1700,169.5100,48107744
2024-02-15,170.5800,171.1700,167.5900,169.8000,49855196
2024-02-14,169.2100,171.2100,168.2800,170.9800,42815544
2024-02-13,167.7300,170.9500,165.7500,168.6400,56345122
2024-02-12,174.8000,175.3900,171.5400,172.3400,51050440
2024-02-09,170.9000,175.0000,170.5803,174.4500,56985986
2024-02-08,169.6500,171.4300,168.8800,169.8400,42316454
2024-02-07,169.4800,170.8800,168.9400,170.5300,47174060
2024-02-06,169.3900,170.7100,167.6500,169.1500,42505518
